id,Бренд,Название,Начальная цена,Цена со скидкой,Количество
147180653,adidas,кроссовки,3672.17,910.97,1
206757224,Baldinini,Кроссовки,1925.2,641.42,1
103234143,Aishaa,КРОССОВКИ МУЖСКИЕ КОЖАННЫЕ ЗИМНИЕ,1766.32,657.25,4
222453227,Santoni,Комбинированные кроссовки,2529.8,1480.4,3
74958462,Jordan Brand,Кроссовки,730.06,84.75,3
185670252,Baldinini,Кроссовки,1160.25,497.29,1
133652891,,Air Jordan 1 Low Court Purple,678.04,131.54,3
188984134,,Кроссовки AIR JORDAN 1 RETRO HIGH OG 'PINE GREEN 2 0',912.74,325.08,1
133643900,,Air Jordan 1 Mid SE Black Dark Beetroot,579.35,107.4,1
94116808,Каргаева З,Кроссовки,830.17,330.81,3
163788607,KAN,"YEEZY Boost 350v2 ""Triple White""",715.36,240.7,2
229214362,Fabi,Кроссовки,1171.77,623.19,1
218982773,HACKETT LONDON,Кроссовки спортивные для бега из натуральной кожи,995.41,498.76,4
211316257,IL Passo,Кроссовки,877.15,408.5,4
153521514,That Concept Store,Спортивные мужские кроссовки для бега,504.4,127.83,4
145750097,Mokko,Кроссовки данк мумия,453.06,86.56,1
16650113,Trussardi,Кроссовки,530.25,156.96,82
230772817,BrandHouse,Кроссовки Премиум Качество,876.27,436.12,1
142719026,LLOYD,Кроссовки,740.44,328.76,1
186699148,RAF KANIAN,Кроссовки из натуральной кожи питона и теленка,662.37,267.63,1
145057298,,Yeezy 350 V2 MX Rock,695.97,298.49,1
182919240,Tendance,Кроссовки,568.4,197.72,40
66365136,MILANA,Кроссовки летние текстиль,444.45,99.6,1
168178064,Nike,кроссовки Jordan Air 1 Mid Mens Lucky кожаные,1127.44,651.81,2
165137278,Marsel 1,Кроссовки тактические военные,475.32,144.1,1
201273684,TOMMY JEANS,Кроссовки ELEVATED BASKET,706.17,329.0,1
171745055,Адидас,Кроссовки Adidas Forum low 84 мужские,560.85,219.22,1
